Order_ID,Date,Region,Product,Quantity,Unit_Price,Total_Sales
1126,2024-04-10,South,Product D,7,20,140
1127,2024-05-10,East,Product A,3,40,120
1128,2024-09-13,West,Product B,2,20,40
1129,2024-01-05,South,Product D,4,50,200
1130,2024-08-05,North,Product B,8,20,160
1131,2024-09-11,East,Product B,9,30,270
1132,2024-12-24,North,Product C,7,30,210
1133,2024-10-09,North,Product A,1,30,30
1134,2024-07-25,South,Product D,3,30,90
1135,2024-01-15,West,Product C,9,40,360
1136,2024-12-11,South,Product C,1,50,50
1137,2024-02-11,South,Product D,9,20,180
1138,2024-06-27,South,Product B,8,20,160
1139,2024-03-03,South,Product C,1,30,30
1140,2024-12-17,East,Product B,6,30,180
1141,2024-08-18,West,Product A,5,10,50
1142,2024-08-28,North,Product B,6,50,300
1143,2024-02-21,North,Product A,5,40,200
1144,2024-04-05,West,Product B,6,20,120
1145,2024-08-09,North,Product C,5,10,50
1146,2024-08-18,West,Product C,5,10,50
1147,2024-08-24,North,Product A,4,20,80
1148,2024-05-22,South,Product D,3,40,120
1149,2024-06-19,North,Product A,3,10,30
1150,2024-01-29,West,Product A,4,10,40
1151,2024-02-05,West,Product B,9,50,450
1152,2024-01-13,West,Product B,2,40,80
1153,2024-06-08,West,Product A,9,10,90
1154,2024-11-22,West,Product C,1,40,40
1155,2024-07-05,East,Product B,1,20,20
1156,2024-08-30,East,Product D,5,30,150
1157,2024-03-26,North,Product B,6,10,60
1158,2024-10-10,West,Product B,6,50,300
1159,2024-03-06,North,Product D,3,20,60
1160,2024-06-18,West,Product A,7,40,280
1161,2024-02-14,West,Product D,9,20,180
1162,2024-03-02,East,Product A,8,10,80
1163,2024-05-13,East,Product A,6,40,240
1164,2024-10-10,South,Product A,8,30,240
1165,2024-01-28,East,Product D,5,20,100
1166,2024-04-17,South,Product A,8,10,80
1167,2024-02-13,South,Product C,4,50,200
1168,2024-12-05,South,Product D,8,40,320
1169,2024-10-12,South,Product C,2,20,40
1170,2024-11-26,South,Product A,5,20,100
1171,2024-05-07,North,Product B,9,30,270
1172,2024-12-13,East,Product A,4,30,120
1173,2024-08-18,South,Product C,6,50,300
1174,2024-07-08,West,Product C,1,50,50
1175,2024-08-12,East,Product D,9,10,90
1176,2024-10-09,East,Product B,1,10,10
1177,2024-04-30,South,Product D,5,50,250
1178,2024-04-25,North,Product C,4,50,200
1179,2024-08-20,South,Product A,3,40,120
1180,2024-09-15,North,Product B,6,30,180
1181,2024-12-24,West,Product A,2,10,20
1182,2024-07-16,East,Product A,3,30,90
1183,2024-05-16,West,Product B,5,30,150
1184,2024-11-13,North,Product D,9,50,450
1185,2024-06-13,North,Product A,2,40,80
1186,2024-08-12,West,Product C,8,20,160
1187,2024-11-02,North,Product A,2,40,80
1188,2024-08-21,West,Product B,5,40,200
1189,2024-06-20,East,Product B,7,30,210
1190,2024-05-31,West,Product B,8,40,320
1191,2024-11-10,East,Product D,1,10,10
1192,2024-06-08,West,Product A,6,30,180
1193,2024-04-05,North,Product D,1,10,10
1194,2024-08-20,West,Product D,2,20,40
1195,2024-06-28,North,Product B,1,30,30
1196,2024-04-22,West,Product B,5,20,100
1197,2024-11-13,West,Product D,9,30,270
1198,2024-02-21,South,Product A,6,50,300
1199,2024-09-24,North,Product C,1,40,40
1200,2024-10-21,South,Product D,1,50,50
